Type,Level,Title,Content,Section,Subsection
Title,1,Genius Open Online Center Kullanım Dökümanı,,,
Section Header,2,1. İçindekiler,,1. İçindekiler,
Content,2,,"1. [Giriş](#2-giriş)
2. [Sistem Gereksinimleri](#3-sistem-gereksinimleri)
3. [Kurulum](#4-kurulum)
4. [İlk Giriş](#5-ilk-giriş)
5. [Ana Menü](#6-ana-menü)
6. [Temel Özellikler](#7-temel-özellikler)
7. [Gelişmiş Özellikler](#8-gelişmiş-özellikler)
8. [Sorun Giderme](#9-sorun-giderme)
9. [SSS](#10-sss-sıkça-sorulan-sorular)
10. [İletişim](#11-iletişim)",1. İçindekiler,
Section Header,2,2. Giriş,,2. Giriş,
Content,2,,"Genius Open Online Center (GOC), daha önce ayrı ayrı çalışan Genius uygulamalarının web teknolojisi ile birleştirilmiş kapsamlı bir yönetim platformudur. Bu sistem, kampanya yönetimi, script tasarımı, bonus tanımları ve mağaza kullanıcı yönetimi gibi işlevleri tek bir merkezi platformda toplar.
- **Kampanya Engine**: Pazarlama kampanyalarının oluşturulması ve yönetimi
- **Script Designer**: Otomatik süreçler için script tasarımı ve düzenleme
- **Bonus Tanımları**: Müşteri bonus sistemlerinin konfigürasyonu
- **Mağaza Kullanıcı Yönetimi**: Merkez.exe'nin web tabanlı karşılığı
- **Merkezi Yönetim**: Tüm sistemlerin tek noktadan kontrolü",2. Giriş,
Section Header,2,3. Sistem Gereksinimleri,,3. Sistem Gereksinimleri,
Content,2,,"- **RAM**: 8 GB veya üzeri
- **İşlemci**: Intel i5 veya AMD Ryzen 5 eş değeri
- **İnternet Bağlantısı**: 100 Mbps veya üzeri
- **Tarayıcı**: En güncel sürümler (otomatik güncelleme aktif)",3. Sistem Gereksinimleri,
Subsection Header,3,Platform Bileşenleri,,3. Sistem Gereksinimleri,Platform Bileşenleri
Subsection Header,3,Minimum Sistem Gereksinimleri,,3. Sistem Gereksinimleri,Minimum Sistem Gereksinimleri
Content,3,,"- **İşletim Sistemi**: Windows 10/11, macOS 10.14+, Linux Ubuntu 18.04+
- **Tarayıcı**: Chrome 90+, Firefox 88+, Safari 14+, Edge 90+
- **RAM**: 4 GB
- **İnternet Bağlantısı**: En az 25 Mbps (web tabanlı uygulamalar için)
- **Depolama**: 1 GB boş alan
- **Veritabanı**: SQL Server 2016+ (sunucu tarafı)",3. Sistem Gereksinimleri,Minimum Sistem Gereksinimleri
Section Header,2,4. Kurulum,,4. Kurulum,
Content,2,,"1. **Veritabanı Kurulumu**: SQL Server 2016+ gereklidir
2. **Web Sunucusu**: IIS 10.0+ veya Apache 2.4+
3. **Framework**: .NET 6.0+ yükleyin
4. **Konfigürasyon**: Kampanya engine ve script designer modüllerini aktifleştirin",4. Kurulum,
Subsection Header,3,Önerilen Sistem Gereksinimleri,,4. Kurulum,Önerilen Sistem Gereksinimleri
Subsection Header,3,Web Tabanlı Erişim,,4. Kurulum,Web Tabanlı Erişim
Content,3,,"1. Tarayıcınızı açın
2. `https://ooc.genius.com` adresine gidin
3. Kurumunuzun verdiği giriş bilgilerini kullanın
4. Sistem yöneticinizden gerekli yetkileri alın",4. Kurulum,Web Tabanlı Erişim
Section Header,2,5. İlk Giriş,,5. İlk Giriş,
Content,2,,"Eğer ilk kez giriş yapıyorsanız:
1. Sistem yöneticinizden alınan geçici şifreyi kullanın
2. Sistem sizden yeni bir şifre oluşturmanızı isteyecek
3. Güvenli bir şifre oluşturun (en az 8 karakter, büyük/küçük harf, sayı ve özel karakter)
4. Profil bilgilerinizi güncelleyin
5. **Modül Yetkileri**: Kampanya, Script Designer, Bonus Yönetimi gibi modüllere erişim için yöneticinizden yetki talep edin",5. İlk Giriş,
Subsection Header,3,Sunucu Kurulumu (Yöneticiler İçin),,5. İlk Giriş,Sunucu Kurulumu (Yöneticiler İçin)
Subsection Header,3,Giriş Adımları,,5. İlk Giriş,Giriş Adımları
Content,3,,"1. Ana sayfada **""Giriş Yap""** butonuna tıklayın
2. **Kullanıcı Adı** ve **Şifre** bilgilerinizi girin
3. **""Beni Hatırla""** seçeneğini işaretleyebilirsiniz
4. **""Giriş""** butonuna tıklayın",5. İlk Giriş,Giriş Adımları
Section Header,2,6. Ana Menü,,6. Ana Menü,
Content,2,,"- **🏠 Ana Sayfa**: Dashboard ve genel bakış
- **🎯 Kampanya Yönetimi**: Kampanya oluşturma ve düzenleme
- **📋 Script Designer**: Otomatik süreç tasarımı
- **🎁 Bonus Tanımları**: Müşteri bonus sistemi
- **🏦 Mağaza Yönetimi**: Kullanıcı ve mağaza tanımları
- **📊 Raporlama**: Detaylı analiz ve raporlar
- **⚙️ Sistem Ayarları**: Konfigürasyon ve yönetim
- **👤 Profil**: Kişisel bilgiler ve ayarlar",6. Ana Menü,
Subsection Header,3,İlk Kez Giriş ve Yetkilendirme,,6. Ana Menü,İlk Kez Giriş ve Yetkilendirme
Subsection Header,3,Dashboard (Ana Sayfa),,6. Ana Menü,Dashboard (Ana Sayfa)
